Date,Ensemble_Forecast,Signal
2026-11-27,4750.992365447196,🟢 BUY
2026-11-28,4762.687655489278,🟢 BUY
2026-11-29,4762.294703843858,🔴 SELL
2026-11-30,4771.535211289476,🟢 BUY
2026-12-01,4775.660922196792,🟢 BUY
2026-12-02,4769.094127159912,🔴 SELL
2026-12-03,4774.8726464557785,🟢 BUY
2026-12-04,4776.569398886475,🟢 BUY
2026-12-05,4786.94707490708,🟢 BUY
2026-12-06,4785.351920177454,🔴 SELL
2026-12-07,4793.5178155460035,🟢 BUY
2026-12-08,4796.706115460868,🟢 BUY
2026-12-09,4789.346024611424,🔴 SELL
2026-12-10,4794.479516932497,🟢 BUY
2026-12-11,4795.680902423573,🟢 BUY
2026-12-12,4805.711560052199,🟢 BUY
2026-12-13,4803.91384073905,🔴 SELL
2026-12-14,4812.015322845233,🟢 BUY
2026-12-15,4815.268877221077,🟢 BUY
2026-12-16,4808.09331546534,🔴 SELL
2026-12-17,4813.518618318807,🟢 BUY
2026-12-18,4815.105841567962,🟢 BUY
2026-12-19,4825.6022089939415,🟢 BUY
2026-12-20,4824.335387196466,🔴 SELL
2026-12-21,4833.018115346729,🟢 BUY
2026-12-22,4836.888637600942,🟢 BUY
2026-12-23,4830.351702770808,🔴 SELL
2026-12-24,4836.424119623759,🟢 BUY
2026-12-25,4838.654957351996,🟢 BUY
2026-12-26,4849.780893816387,🟢 BUY
2026-12-27,4849.120700541383,🔴 SELL
2026-12-28,4858.380032877007,🟢 BUY
2026-12-29,4862.791969744847,🟢 BUY
2026-12-30,4856.758065645555,🔴 SELL
2026-12-31,4863.293902815121,🟢 BUY
2027-01-01,4865.9492340157285,🟢 BUY
2027-01-02,4877.463220910281,🟢 BUY
2027-01-03,4877.158760663435,🔴 SELL
2027-01-04,4886.747074070295,🟢 BUY
2027-01-05,4891.468005597308,🟢 BUY
2027-01-06,4885.730804901121,🔴 SELL
2027-01-07,4892.5593853363725,🟢 BUY
2027-01-08,4895.512158096748,🟢 BUY
2027-01-09,4907.336955417115,🟢 BUY
2027-01-10,4907.365044058752,🟢 BUY
2027-01-11,4917.315410838157,🟢 BUY
2027-01-12,4922.4347787070155,🟢 BUY
2027-01-13,4917.1381305307905,🔴 SELL
2027-01-14,4924.453742927179,🟢 BUY
2027-01-15,4927.942834758471,🟢 BUY
2027-01-16,4940.354348608356,🟢 BUY
2027-01-17,4941.018870204911,🟢 BUY
2027-01-18,4951.652870038575,🟢 BUY
2027-01-19,4957.4987268659515,🟢 BUY
2027-01-20,4952.965310103391,🔴 SELL
2027-01-21,4961.073122014427,🟢 BUY
2027-01-22,4965.374101558991,🟢 BUY
2027-01-23,4978.606604317778,🟢 BUY
2027-01-24,4980.089558450907,🟢 BUY
2027-01-25,4991.526974984396,🟢 BUY
2027-01-26,4998.148265362281,🟢 BUY
2027-01-27,4994.349135891562,🔴 SELL
2027-01-28,5003.137052170476,🟢 BUY
2027-01-29,5008.051367314916,🟢 BUY
2027-01-30,5021.818620303959,🟢 BUY
2027-01-31,5023.746996472238,🟢 BUY
2027-02-01,5035.531120865754,🟢 BUY
2027-02-02,5042.392630360312,🟢 BUY
2027-02-03,5038.721287837265,🔴 SELL
2027-02-04,5047.520626030576,🟢 BUY
2027-02-05,5052.328210366154,🟢 BUY
2027-02-06,5065.871023705307,🟢 BUY
2027-02-07,5067.459962769845,🟢 BUY
2027-02-08,5078.794615920064,🟢 BUY
2027-02-09,5085.103768360232,🟢 BUY
2027-02-10,5080.786399449413,🔴 SELL
2027-02-11,5088.857162280163,🟢 BUY
2027-02-12,5092.866438490806,🟢 BUY
2027-02-13,5105.555475869861,🟢 BUY
2027-02-14,5106.250604060824,🟢 BUY
2027-02-15,5116.6677043180125,🟢 BUY
2027-02-16,5122.052386262707,🟢 BUY
2027-02-17,5116.8206436239,🔴 SELL
2027-02-18,5124.003986691569,🟢 BUY
2027-02-19,5127.169152097364,🟢 BUY
2027-02-20,5139.07290503821,🟢 BUY
2027-02-21,5139.055936545778,🔴 SELL
2027-02-22,5148.84703862212,🟢 BUY
2027-02-23,5153.703016486081,🟢 BUY
2027-02-24,5148.049115500358,🔴 SELL
2027-02-25,5154.923965267403,🟢 BUY
2027-02-26,5157.899145347639,🟢 BUY
2027-02-27,5169.733890558807,🟢 BUY
2027-02-28,5169.7689402581545,🟢 BUY
2027-03-01,5179.730715155247,🟢 BUY
2027-03-02,5184.871280555484,🟢 BUY
2027-03-03,5179.608872209557,🔴 SELL
2027-03-04,5186.972984857464,🟢 BUY
2027-03-05,5190.524124582099,🟢 BUY
2027-03-06,5203.008738740079,🟢 BUY
2027-03-07,5203.753322929284,🟢 BUY
2027-03-08,5214.468882965278,🟢 BUY
2027-03-09,5220.391204685389,🟢 BUY
2027-03-10,5215.921701305287,🔴 SELL
2027-03-11,5224.072831739116,🟢 BUY
2027-03-12,5228.388184236904,🟢 BUY
2027-03-13,5241.597732404344,🟢 BUY
2027-03-14,5243.012256559117,🟢 BUY
2027-03-15,5254.328102218916,🟢 BUY
2027-03-16,5260.767722813177,🟢 BUY
2027-03-17,5256.720771176363,🔴 SELL
2027-03-18,5265.189728722997,🟢 BUY
2027-03-19,5269.710162883182,🟢 BUY
2027-03-20,5283.006116889311,🟢 BUY
2027-03-21,5284.38462273943,🟢 BUY
2027-03-22,5295.540507878293,🟢 BUY
2027-03-23,5301.6969423180035,🟢 BUY
2027-03-24,5297.246491262517,🔴 SELL
2027-03-25,5305.196663493635,🟢 BUY
2027-03-26,5309.090048264948,🟢 BUY
2027-03-27,5321.659547715122,🟢 BUY
2027-03-28,5322.222699230882,🟢 BUY
2027-03-29,5332.486262507024,🟢 BUY
2027-03-30,5337.686522741866,🟢 BUY
2027-03-31,5332.230080159379,🔴 SELL
2027-04-01,5339.139121546688,🟢 BUY
2027-04-02,5341.971272180046,🟢 BUY
2027-04-03,5353.474540860278,🟢 BUY
2027-04-04,5352.981358170749,🔴 SELL
2027-04-05,5362.212888251458,🟢 BUY
2027-04-06,5366.419070833362,🟢 BUY
2027-04-07,5360.019168690592,🔴 SELL
2027-04-08,5366.046820735991,🟢 BUY
2027-04-09,5368.069703157212,🟢 BUY
2027-04-10,5378.844314755952,🟢 BUY
2027-04-11,5377.709889400732,🔴 SELL
2027-04-12,5386.392617993675,🟢 BUY
2027-04-13,5390.145638075941,🟢 BUY
2027-04-14,5383.389566863138,🔴 SELL
2027-04-15,5389.157577814854,🟢 BUY
2027-04-16,5391.015122265921,🟢 BUY
2027-04-17,5401.7148106834875,🟢 BUY
2027-04-18,5400.5904541657455,🔴 SELL
2027-04-19,5409.361445638278,🟢 BUY
2027-04-20,5413.272935335088,🟢 BUY
2027-04-21,5406.736572293378,🔴 SELL
2027-04-22,5412.775807458109,🟢 BUY
2027-04-23,5414.945855055404,🟢 BUY
2027-04-24,5425.988821665114,🟢 BUY
2027-04-25,5425.227998307552,🔴 SELL
2027-04-26,5434.3724896363055,🟢 BUY
2027-04-27,5438.657629501965,🟢 BUY
2027-04-28,5432.485949441422,🔴 SELL
2027-04-29,5438.872690765468,🟢 BUY
2027-04-30,5441.365952333139,🟢 BUY
2027-05-01,5452.701979319303,🟢 BUY
2027-05-02,5452.199584702315,🔴 SELL
2027-05-03,5461.564874589162,🟢 BUY
2027-05-04,5466.031724351203,🟢 BUY
2027-05-05,5460.002770571378,🔴 SELL
2027-05-06,5466.494908702501,🟢 BUY
2027-05-07,5469.059388560314,🟢 BUY
2027-05-08,5480.437013812736,🟢 BUY
2027-05-09,5479.952438862796,🔴 SELL
2027-05-10,5489.318736707399,🟢 BUY
2027-05-11,5493.777687965999,🟢 BUY
2027-05-12,5487.740560002551,🔴 SELL
2027-05-13,5494.233370594331,🟢 BUY
2027-05-14,5496.816733370814,🟢 BUY
2027-05-15,5508.240796730946,🟢 BUY
2027-05-16,5507.839275519247,🔴 SELL
2027-05-17,5517.333755141449,🟢 BUY
2027-05-18,5521.973724499358,🟢 BUY
2027-05-19,5516.177112807463,🔴 SELL
2027-05-20,5522.975330701275,🟢 BUY
2027-05-21,5525.932918498971,🟢 BUY
2027-05-22,5537.802318512245,🟢 BUY
2027-05-23,5537.9177752980895,🟢 BUY
2027-05-24,5547.9995474501975,🟢 BUY
2027-05-25,5553.293890430503,🟢 BUY
2027-05-26,5548.213587737123,🔴 SELL
2027-05-27,5555.783032093677,🟢 BUY
2027-05-28,5559.557959785181,🟢 BUY
2027-05-29,5572.280354257249,🟢 BUY
2027-05-30,5573.272521040194,🟢 BUY
2027-05-31,5584.241514730521,🟢 BUY
2027-06-01,5590.419373666757,🟢 BUY
2027-06-02,5586.20393479792,🔴 SELL
2027-06-03,5594.604224782599,🟢 BUY
2027-06-04,5599.160524055291,🟢 BUY
2027-06-05,5612.599612973466,🟢 BUY
2027-06-06,5614.229194633868,🟢 BUY
2027-06-07,5625.742667306382,🟢 BUY
2027-06-08,5632.3596941978485,🟢 BUY
2027-06-09,5628.467335157,🔴 SELL
2027-06-10,5637.065728690517,🟢 BUY
2027-06-11,5641.6884137591205,🟢 BUY
2027-06-12,5655.057793776206,🟢 BUY
2027-06-13,5656.479731450566,🟢 BUY
2027-06-14,5667.648442372738,🟢 BUY
2027-06-15,5673.7871310438295,🟢 BUY
2027-06-16,5669.289131095781,🔴 SELL
2027-06-17,5677.163536454289,🟢 BUY
2027-06-18,5680.955412602862,🟢 BUY
2027-06-19,5693.401091405351,🟢 BUY
2027-06-20,5693.822540513067,🟢 BUY
2027-06-21,5703.931978965547,🟢 BUY
2027-06-22,5708.972187660113,🟢 BUY
2027-06-23,5703.357282594783,🔴 SELL
2027-06-24,5710.117944852294,🟢 BUY
2027-06-25,5712.821204617174,🟢 BUY
2027-06-26,5724.225291563424,🟢 BUY
2027-06-27,5723.673552076825,🔴 SELL
2027-06-28,5732.898614709048,🟢 BUY
2027-06-29,5737.162262458651,🟢 BUY
2027-06-30,5730.89578960915,🔴 SELL
2027-07-01,5737.144846595713,🟢 BUY
2027-07-02,5739.488879150076,🟢 BUY
2027-07-03,5750.695682257795,🟢 BUY
2027-07-04,5750.115076626613,🔴 SELL
2027-07-05,5759.482895154625,🟢 BUY
2027-07-06,5764.060742784542,🟢 BUY
2027-07-07,5758.276310835738,🔴 SELL
2027-07-08,5765.168251120956,🟢 BUY
2027-07-09,5768.305716342547,🟢 BUY
2027-07-10,5780.443085933208,🟢 BUY
2027-07-11,5780.913882066048,🟢 BUY
2027-07-12,5791.435058795742,🟢 BUY
2027-07-13,5797.2471217223765,🟢 BUY
2027-07-14,5792.754851931031,🔴 SELL
2027-07-15,5800.972630986362,🟢 BUY
2027-07-16,5805.444463946775,🟢 BUY
2027-07-17,5818.899209240602,🟢 BUY
2027-07-18,5820.645009247177,🟢 BUY
2027-07-19,5832.374093349982,🟢 BUY
2027-07-20,5839.303399603677,🟢 BUY
2027-07-21,5835.815777723314,🔴 SELL
2027-07-22,5844.905759593416,🟢 BUY
2027-07-23,5850.099984390859,🟢 BUY
2027-07-24,5864.112778238198,🟢 BUY
2027-07-25,5866.240874461875,🟢 BUY
2027-07-26,5878.168439796467,🟢 BUY
2027-07-27,5885.107847749279,🟢 BUY
2027-07-28,5881.440958523604,🔴 SELL
2027-07-29,5890.1648900881755,🟢 BUY
2027-07-30,5894.812367617707,🟢 BUY
2027-07-31,5908.107153092825,🟢 BUY
2027-08-01,5909.358544704615,🟢 BUY
2027-08-02,5920.266116591699,🟢 BUY
2027-08-03,5926.060146804908,🟢 BUY
2027-08-04,5921.142500914808,🔴 SELL
2027-08-05,5928.531965011576,🟢 BUY
2027-08-06,5931.784125411529,🟢 BUY
2027-08-07,5943.646307633886,🟢 BUY
2027-08-08,5943.451575497109,🔴 SELL
2027-08-09,5952.922972228043,🟢 BUY
2027-08-10,5957.313462733856,🟢 BUY
2027-08-11,5951.046355328885,🔴 SELL
2027-08-12,5957.1602069057935,🟢 BUY
2027-08-13,5959.228318226356,🟢 BUY
2027-08-14,5970.0133401579,🟢 BUY
2027-08-15,5968.860998675651,🔴 SELL
2027-08-16,5977.504126044559,🟢 BUY
2027-08-17,5981.20246127669,🟢 BUY
2027-08-18,5974.383000444085,🔴 SELL
2027-08-19,5980.084901423865,🟢 BUY
2027-08-20,5981.879048637755,🟢 BUY
2027-08-21,5992.522795840499,🟢 BUY
2027-08-22,5991.35389043106,🔴 SELL
2027-08-23,6000.094760901121,🟢 BUY
2027-08-24,6003.992623423073,🟢 BUY
2027-08-25,5997.46017995758,🔴 SELL
2027-08-26,6003.520903367826,🟢 BUY
2027-08-27,6005.729005359084,🟢 BUY
2027-08-28,6016.82459515182,🟢 BUY
2027-08-29,6016.128022072577,🔴 SELL
2027-08-30,6025.344573504428,🟢 BUY
2027-08-31,6029.704974398521,🟢 BUY
2027-09-01,6023.6064515417775,🔴 SELL
2027-09-02,6030.058349723056,🟢 BUY
2027-09-03,6032.602388313697,🟢 BUY
2027-09-04,6043.968060081595,🟢 BUY
2027-09-05,6043.467160687285,🔴 SELL
2027-09-06,6052.79861702283,🟢 BUY
2027-09-07,6057.189058832808,🟢 BUY
2027-09-08,6051.033896591134,🔴 SELL
2027-09-09,6057.342894077245,🟢 BUY
2027-09-10,6059.660326934063,🟢 BUY
2027-09-11,6070.720233161109,🟢 BUY
2027-09-12,6069.840749362558,🔴 SELL
2027-09-13,6078.728707355696,🟢 BUY
2027-09-14,6082.619942907083,🟢 BUY
2027-09-15,6075.920087569628,🔴 SELL
2027-09-16,6081.649840508284,🟢 BUY
2027-09-17,6083.364820247152,🟢 BUY
2027-09-18,6093.810510909956,🟢 BUY
2027-09-19,6092.316305122209,🔴 SELL
2027-09-20,6100.599826033763,🟢 BUY
2027-09-21,6103.9069873757235,🟢 BUY
2027-09-22,6096.652568776973,🔴 SELL
2027-09-23,6101.865308422488,🟢 BUY
2027-09-24,6103.107616993203,🟢 BUY
2027-09-25,6113.13043018091,🟢 BUY
2027-09-26,6111.267203323834,🔴 SELL
2027-09-27,6119.238230632489,🟢 BUY
2027-09-28,6122.290746581491,🟢 BUY
2027-09-29,6114.839584060056,🔴 SELL
2027-09-30,6119.912387528198,🟢 BUY
2027-10-01,6121.069480204216,🟢 BUY
2027-10-02,6131.058896739685,🟢 BUY
2027-10-03,6129.210578345956,🔴 SELL
2027-10-04,6137.240905716122,🟢 BUY
2027-10-05,6140.393019863586,🟢 BUY
2027-10-06,6133.07769790876,🔴 SELL
2027-10-07,6138.31877461863,🟢 BUY
2027-10-08,6139.673201622624,🟢 BUY
2027-10-09,6149.886249208823,🟢 BUY
2027-10-10,6148.285841857138,🔴 SELL
2027-10-11,6156.587197962818,🟢 BUY
2027-10-12,6160.0332200434605,🟢 BUY
2027-10-13,6153.03539981099,🔴 SELL
2027-10-14,6158.619227521541,🟢 BUY
2027-10-15,6160.344197438861,🟢 BUY
2027-10-16,6170.95891553798,🟢 BUY
2027-10-17,6169.795303108845,🔴 SELL
2027-10-18,6178.573070429485,🟢 BUY
2027-10-19,6182.539911628441,🟢 BUY
2027-10-20,6176.112190920298,🔴 SELL
2027-10-21,6182.320116242547,🟢 BUY
2027-10-22,6184.727499369722,🟢 BUY
2027-10-23,6196.086616291711,🟢 BUY
2027-10-24,6195.73216937624,🔴 SELL
2027-10-25,6205.3855333199035,🟢 BUY
2027-10-26,6210.29474358992,🟢 BUY
2027-10-27,6204.875004649186,🔴 SELL
2027-10-28,6212.153720419355,🟢 BUY
2027-10-29,6215.690151609469,🟢 BUY
2027-10-30,6228.230218206261,🟢 BUY
2027-10-31,6229.1004519715325,🟢 BUY
